TalonLength	Population
50.0	Scotland
55.5	Scotland
56.1	Scotland
58.1	Scotland
66.0	Scotland
57.4	Scotland
46.2	Scotland
66.9	Scotland
70.8	Scotland
56.6	Scotland
60.4	Scotland
66.3	Scotland
56.7	Scotland
41.3	Scotland
50.2	Scotland
56.0	Scotland
60.6	Scotland
55.7	Scotland
69.1	Scotland
68.7	Scotland
52.6	Scotland
65.6	Scotland
51.4	Scotland
56.8	Scotland
54.8	Scotland
49.1	Scotland
50.3	Scotland
60.9	Scotland
62.7	Scotland
62.4	Scotland
59.6	Scotland
50.2	Scotland
54.8	Scotland
59.0	Scotland
64.1	Scotland
62.7	Scotland
37.3	Wales
44.8	Wales
29.4	Wales
27.1	Wales
34.5	Wales
34.1	Wales
39.1	Wales
31.6	Wales
35.2	Wales
33.1	Wales
36.2	Wales
32.2	Wales
32.6	Wales
40.2	Wales
27.2	Wales
36.0	Wales
38.0	Wales
31.0	Wales
35.0	Wales
34.7	Wales
26.7	Wales
36.7	Wales
37.2	Wales
41.5	Wales
39.6	Wales
36.8	Wales
41.4	Wales
50.3	Wales
34.8	Wales
36.2	Wales
36.4	Wales
37.2	Wales
30.6	Wales
38.4	Wales
29.4	Wales
29.9	Wales
42.7	Wales
43.6	Wales
34.2	Wales
44.1	Wales
34.3	Wales
34.6	Wales
35.8	Wales
30.0	Wales
37.9	Wales
41.3	Wales
30.1	Wales
36.0	Wales
37.3	Wales
34.3	Wales
44.0	Wales
35.9	Wales
41.1	Wales
37.1	Wales
39.9	Wales
38.5	Wales
36.0	Wales
27.7	Wales
36.0	Wales
40.6	Wales
27.9	Wales
30.0	Wales
30.3	Wales
36.2	Wales
34.4	Wales
41.7	Wales
46.3	Wales
34.6	Wales
39.5	Wales
34.8	Wales
41.9	Wales
41.1	Wales
28.8	Wales
43.9	Wales
32.4	Wales
38.4	Wales
38.5	Wales
39.2	Wales
30.8	Wales
29.0	Wales
30.5	Wales
42.3	Wales
28.8	Wales
35.6	Wales
33.5	Wales
33.0	Wales
36.1	Wales
32.7	Wales
31.0	Wales
33.5	Wales
36.0	Wales
41.5	Wales
32.1	Wales
31.2	Wales
46.3	Wales
38.6	Wales
28.0	Wales
38.2	Wales
33.9	Wales
25.7	Wales
38.4	Wales
32.3	Wales
29.5	Wales
41.2	Wales
24.4	Wales
43.7	Wales
30.3	Wales
29.1	Wales
35.0	Wales
34.3	Wales
38.1	Wales
36.1	Wales
34.0	Wales
37.2	Wales
26.1	Wales
47.7	Wales
37.3	Wales
38.6	Wales
33.2	Wales
43.2	Wales
29.1	Wales
42.8	Wales
35.4	Wales
42.5	Wales
41.4	Wales
32.6	Wales
36.9	Wales
36.4	Wales
33.4	Wales
36.9	Wales
35.7	Wales
41.8	Wales
36.5	Wales
27.4	Wales
30.5	Wales
28.9	Wales
33.1	Wales
36.9	Wales
28.8	Wales
43.3	Wales
38.0	Wales
37.9	Wales
41.3	Wales
40.5	Wales
38.1	Wales
30.8	Wales
40.9	Wales
36.9	Wales
32.5	Wales
37.7	Wales
37.4	Wales
35.1	Wales
40.4	Wales
36.2	Wales
33.0	Wales
33.1	Wales
44.6	Wales
36.8	Wales
31.0	Wales
33.3	Wales
35.6	Wales
40.5	Wales
29.6	Wales
36.0	Wales
35.0	Wales
37.2	Wales
38.2	Wales
27.3	Wales
30.6	Wales
37.1	Wales
25.1	Wales
35.5	Wales
30.6	Wales
27.2	Wales
31.6	Wales
24.2	Wales
28.4	Wales
29.3	Wales
44.5	Wales
34.8	Wales
26.2	Wales
33.3	Wales
45.0	Wales
33.3	Wales
31.4	Wales
27.8	Wales
35.0	Wales
37.5	Wales
37.2	Wales
29.8	Wales
30.9	Wales
29.8	Wales
33.3	Wales
40.8	Wales
38.5	Wales
39.8	Wales
34.5	Wales
42.2	Wales
31.8	Wales
38.0	Wales
